season,title,episode_number,airdate,rating,total_votes,desc,cast
1,Unauthorized Magic,1,2015-12-16,7.8,1747,"A smart, geeky and socially awkward young man is amazed to realize that the Magic he's so passionate about is actually real, when he's unexpectedly invited to attend a college of magic in New York.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,The Source of Magic,2,2016-01-25,7.4,1310,"Quentin is distraught as he faces expulsion for his involvement in an otherworldly attack on Brakebills, while Julia delves deeper into underground magic and takes a test to prove herself to the Hedge Witches.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Consequences of Advanced Spellcasting,3,2016-02-01,7.5,1148,Quentin and Julia have an unexpected - and volatile - reunion. Penny is overwhelmed by the power of his own psychic abilities and Alice is determined to find out what happened to her missing brother - at any cost.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,The World in the Walls,4,2016-02-08,8.0,1206,Quentin wakes up in a mental hospital and must set his panic aside to seek the help of the one person he least trusts. Julia is hurt after her fallout with Quentin and commits to learning more powerful spells with the Hedge Witches.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,"Mendings, Major and Minor",5,2016-02-15,7.7,1000,"Although everyone should be training for the upcoming Welter's Tournament, the students are each dealing with a personal distraction that keeps them from staying focused.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Impractical Applications,6,2016-02-22,8.0,1017,"The First Years are thrust into the old Brakebills tradition of The Trials, a midterm-slash-hazing ritual in which failing means flunking out for good. Meanwhile, in Brooklyn, Julia meets a fellow blacklisted Hedge Witch.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,The Mayakovsky Circumstance,7,2016-02-29,7.9,1019,The students are taught by an overbearing teacher while back at Brakebills Eliott and Margo prepare for a debaucherous vacation.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,The Strangled Heart,8,2016-03-07,7.9,915,"Brakebills is thrown into chaos when Penny is violently attacked by someone they thought was a friend while Quentin tries to find a connection to The Beast. After entering a rehab facility, Julia considers giving up magic for good.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,The Writing Room,9,2016-03-14,8.3,997,"Quentin, Alice, Eliot and Penny travel to England to Plover's estate in search of a missing magic button, but what they find is a hauntingly terrifying vision of the author's true self. Julia, now out of rehab, searches for real meaning in her magic, but it comes at a very high cost.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Homecoming,10,2016-03-21,7.8,897,"As Quentin and Alice try to save him, Penny learns that the Neitherlands is not as friendly as he thought. Julia attempts to join the Free Traders, an eclectic group of Magicians.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Remedial Battle Magic,11,2016-03-28,7.7,859,"Prior to a showdown in Fillory, Quentin and crew get a crash course in Battle magic. During preparations, frustrations flare leading to some getting closer and others being pulled apart. Julia and Kady, while on a mission with the Free Traders, finds their limits put to the test.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Thirty-Nine Graves,12,2016-04-04,8.0,868,The students wake up with foggy memories and regret after a night of drinking; Penny reminds everyone that their lives depend on getting to The Neitherlands.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
1,Have You Brought Me Little Cakes,13,2016-04-11,8.3,1058,"Quentin and Julia are using time magic to get to Fillory, where they try to catch up with the students who are 70 years ahead of them searching for the Beast.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Knight of Crowns,1,2017-01-25,7.8,803,"In the aftermath of their clash with The Beast, Quentin and his friends scramble for a new plan, while Julia and The Beast strike a dangerous deal.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Hotel Spa Potions,2,2017-02-01,7.8,709,"Quentin, Alice, Penny and Margo seek a new weapon. Eliot struggles with being king. Julia and The Beast find an unexpected ally.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Divine Elimination,3,2017-02-08,8.6,875,"Quentin and friends prepare to face The Beast again, while Julia conspires with The Beast and their new ally to lure and trap Reynard.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,The Flying Forest,4,2017-02-15,7.9,690,Quentin and Penny embark upon a quest. Margo works on a way to help Eliot. Julia seeks out an old friend's help.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Cheat Day,5,2017-02-22,7.7,652,Life without magic proves difficult for Quentin. Julia deals with upsetting news. Eliot and Margo are faced with a new threat in Fillory. Penny returns to old stomping grounds.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,The Cock Barrens,6,2017-03-01,7.7,613,Quentin teams up with Alice's dad. Margo uses her powers of diplomacy while Penny tries to save a kidnapped Fillory. Banishing Renard comes with some surprises.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Plan B,7,2017-03-08,8.3,647,"Julia and Kady enlist Quentin, Margo, Eliot and Penny for a magical heist.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Word as Bond,8,2017-03-15,7.9,593,"Julia, Kady, Penny and Quentin set out to find another spawn of Reynard as Kady struggles to reveal to Julia the consequences of her recent procedure. Quentin reluctantly enlists the help of Alice's Niffin to save the Brakebills gang by creating a word as bond spell with her...but quickly regrets it once realizing its true motives. With a war waging between Fillory and Loria and an unconscious High King Eliot, Julia takes matters into her own hands which puts Fillory, and Margo, in a difficult situation.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Lesser Evils,9,2017-03-22,8.0,630,"Dean Fogg and Professor Lipson attempt to rid Quentin of Alice's Niffin but he refuses to let Alice go. Meanwhile, with magic fading in Fillory, Eliot agrees to a risky duel with King Idri of Loria, in lieu of a war, in the hopes that it will gain the respect of the Fillorians in the process. Julia, Penny and Kady locate Reynard's son in an effort to lure Reynard to them. In the process, Julia uses Quentin in a way that shocks everyone involved, including herself.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,The Girl Who Told Time,10,2017-03-29,7.9,584,The Royal Court of Fillory prepares for Eliot's nuptials as he endeavors to win over the Fillorians with the extravagant event. Penny begins his contractual obligations to the Neitherlands Library as Kady searches for any information about god killing. Quentin experiences a mind-bending vision while on a drug-laced trip that sends him and Julia on a mysterious quest.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,The Rattening,11,2017-04-05,8.0,578,Quentin and Julia travel to the Underworld. Margo must deal with the fallout of her past decisions. Senator Gaines learns of his gift. Penny is determined to enter the Poison Room.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,Ramifications,12,2017-04-12,8.2,595,Alice and her shade are reassembled. Julia and Kady are determined to draw out Reynard. Elliot and Quentin are determined to return back to Fillory. Penny searches for a book.,"['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
2,We Have Brought You Little Cakes,13,2017-04-19,8.4,629,"A crisis comes to a head when the true power behind the troubles comes to party. Battles are won and wars are lost, as Q and the others must protect their kingdom. Alice makes a startling revelation and things may never be the same.","['Jason Ralph', 'Stella Maeve', 'Olivia Taylor Dudley', 'Hale Appleman', 'Arjun Gupta', 'Summer Bishil', 'Jade Tailor', 'Rick Worthy', 'David Call', 'Michael Cassidy', 'Wayne Pére', 'Laura Fraser', 'Tembi Locke', 'Esmé Bianco', 'Rose Liston', 'Seth Meriwether', 'Brian Beckman', 'Anthony Marble']"
